	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.26e+02  2.01e+01  7.54e+00 -5.33e-01  1.00e-01  1.16e-04 
   250| 1.01e-01  4.40e-03  7.90e-01 -4.62e-01  2.47e-02  3.05e-04 
   400| 2.65e-08  1.58e-04  1.00e-06 -6.76e-02  2.47e-02  4.06e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.07e-04s = setup: 1.06e-04s + solve: 3.01e-04s
	 lin-sys: 1.85e-04s, cones: 2.03e-05s, accel: 2.65e-05s
------------------------------------------------------------------
objective = -0.067624
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.26e+02  2.11e+01  7.54e+00 -5.46e-01  1.00e-01  5.28e-05 
   250| 1.00e-01  9.30e-04  6.51e-01 -4.06e-01  2.56e-02  2.39e-04 
   350| 8.46e-06  7.92e-05  6.26e-07 -8.01e-02  2.56e-02  3.08e-04 
------------------------------------------------------------------
status:  solved
timings: total: 3.09e-04s = setup: 4.29e-05s + solve: 2.66e-04s
	 lin-sys: 1.62e-04s, cones: 1.72e-05s, accel: 2.63e-05s
------------------------------------------------------------------
objective = -0.080138
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.26e+02  2.23e+01  7.56e+00 -5.73e-01  1.00e-01  5.15e-05 
   250| 1.01e-01  3.55e-03  5.47e-01 -3.68e-01  2.65e-02  2.33e-04 
   375| 6.42e-08  1.79e-04  2.94e-06 -9.40e-02  2.65e-02  3.18e-04 
------------------------------------------------------------------
status:  solved
timings: total: 3.19e-04s = setup: 4.18e-05s + solve: 2.77e-04s
	 lin-sys: 1.72e-04s, cones: 1.92e-05s, accel: 2.48e-05s
------------------------------------------------------------------
objective = -0.093987
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.26e+02  2.36e+01  7.60e+00 -5.98e-01  1.00e-01  4.60e-05 
   250| 1.00e-01  2.85e-03  5.01e-01 -3.59e-01  2.71e-02  2.29e-04 
   325| 5.01e-05  1.55e-04  1.92e-06 -1.08e-01  2.71e-02  2.79e-04 
------------------------------------------------------------------
status:  solved
timings: total: 2.80e-04s = setup: 3.72e-05s + solve: 2.42e-04s
	 lin-sys: 1.48e-04s, cones: 1.61e-05s, accel: 2.38e-05s
------------------------------------------------------------------
objective = -0.107975
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.26e+02  2.49e+01  7.63e+00 -6.32e-01  1.00e-01  5.30e-05 
   250| 1.02e-01  3.18e-03  4.37e-01 -3.43e-01  2.78e-02  2.36e-04 
   350| 8.48e-08  1.63e-04  5.32e-07 -1.25e-01  2.78e-02  3.04e-04 
------------------------------------------------------------------
status:  solved
timings: total: 3.05e-04s = setup: 4.30e-05s + solve: 2.62e-04s
	 lin-sys: 1.61e-04s, cones: 1.73e-05s, accel: 2.43e-05s
------------------------------------------------------------------
objective = -0.124519
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.25e+02  2.61e+01  7.62e+00 -6.58e-01  1.00e-01  5.81e-05 
   250| 1.03e-01  4.85e-03  3.48e-01 -3.16e-01  2.82e-02  2.46e-04 
   325| 6.92e-08  7.97e-05  2.40e-06 -1.42e-01  2.82e-02  2.96e-04 
------------------------------------------------------------------
status:  solved
timings: total: 2.97e-04s = setup: 4.38e-05s + solve: 2.53e-04s
	 lin-sys: 1.48e-04s, cones: 1.71e-05s, accel: 2.58e-05s
------------------------------------------------------------------
objective = -0.142371
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.26e+02  2.74e+01  7.64e+00 -6.75e-01  1.00e-01  5.41e-05 
   250| 1.25e-01  4.56e-02  3.18e-01 -3.20e-01  2.84e-02  2.37e-04 
   425| 2.14e-06  1.29e-04  8.49e-06 -1.61e-01  7.97e-03  3.52e-04 
------------------------------------------------------------------
status:  solved
timings: total: 3.53e-04s = setup: 4.36e-05s + solve: 3.09e-04s
	 lin-sys: 1.95e-04s, cones: 2.07e-05s, accel: 2.40e-05s
------------------------------------------------------------------
objective = -0.161465
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.25e+02  2.88e+01  7.55e+00 -6.75e-01  1.00e-01  5.15e-05 
   250| 1.02e-01  1.49e-02  1.68e-01 -2.64e-01  2.82e-02  2.36e-04 
   475| 6.68e-05  2.65e-05  2.93e-06 -1.81e-01  2.82e-02  4.10e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.11e-04s = setup: 4.17e-05s + solve: 3.70e-04s
	 lin-sys: 2.22e-04s, cones: 2.43e-05s, accel: 4.75e-05s
------------------------------------------------------------------
objective = -0.181411
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.27e+02  2.63e+01  7.73e+00 -7.49e-01  1.00e-01  5.30e-05 
   250| 9.34e-02  7.06e-02  6.21e-02 -1.44e-01  2.89e-02  2.41e-04 
   350| 1.41e-06  2.68e-06  4.58e-06 -1.58e-01  2.89e-02  3.11e-04 
------------------------------------------------------------------
status:  solved
timings: total: 3.12e-04s = setup: 4.31e-05s + solve: 2.69e-04s
	 lin-sys: 1.60e-04s, cones: 1.72e-05s, accel: 2.87e-05s
------------------------------------------------------------------
objective = -0.157536
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.37e+02  1.96e+01  8.34e+00 -7.87e-01  1.00e-01  5.37e-05 
   250| 1.02e-01  3.66e-02  3.93e-01 -4.12e-01  2.86e-02  2.38e-04 
   500| 3.24e-02  5.05e-03  1.29e-02 -2.30e-01  2.86e-02  4.07e-04 
   700| 5.46e-12  7.35e-12  1.45e-13 -2.25e-01  2.86e-02  5.47e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.48e-04s = setup: 4.37e-05s + solve: 5.04e-04s
	 lin-sys: 3.23e-04s, cones: 3.31e-05s, accel: 4.20e-05s
------------------------------------------------------------------
objective = -0.224635
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.40e+02  1.61e+01  8.14e+00 -6.19e-01  1.00e-01  5.12e-05 
   250| 4.52e-02  3.38e-02  3.62e-02  7.94e-03  2.58e-02  2.38e-04 
   475| 1.66e-07  6.81e-07  3.44e-07 -3.95e-02  2.58e-02  3.92e-04 
------------------------------------------------------------------
status:  solved
timings: total: 3.93e-04s = setup: 4.12e-05s + solve: 3.52e-04s
	 lin-sys: 2.19e-04s, cones: 2.33e-05s, accel: 3.40e-05s
------------------------------------------------------------------
objective = -0.039461
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.51e+02  1.42e+01  8.73e+00 -5.69e-01  1.00e-01  4.81e-05 
   250| 1.04e-01  1.51e-03  7.35e-01 -5.29e-01  2.59e-02  2.31e-04 
   500| 6.21e-04  2.39e-05  1.80e-03 -2.23e-01  2.59e-02  4.02e-04 
   575| 1.27e-07  5.13e-07  1.83e-07 -2.24e-01  2.59e-02  4.97e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.98e-04s = setup: 3.88e-05s + solve: 4.59e-04s
	 lin-sys: 2.65e-04s, cones: 2.75e-05s, accel: 3.30e-05s
------------------------------------------------------------------
objective = -0.223501
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.60e+02  1.72e+01  9.73e+00 -7.06e-01  1.00e-01  5.16e-05 
   250| 1.05e-01  1.10e-02  7.58e-01 -3.81e-01  2.57e-02  2.35e-04 
   500| 2.04e-04  1.21e-05  1.33e-03 -5.00e-02  2.57e-02  4.09e-04 
   600| 1.10e-07  2.70e-07  6.82e-07 -4.93e-02  2.57e-02  4.79e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.80e-04s = setup: 4.15e-05s + solve: 4.38e-04s
	 lin-sys: 2.78e-04s, cones: 2.95e-05s, accel: 3.70e-05s
------------------------------------------------------------------
objective = -0.049339
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.71e+02  1.52e+01  1.04e+01 -6.44e-01  1.00e-01  5.30e-05 
   250| 1.03e-01  1.31e-03  9.08e-01 -6.33e-01  2.81e-02  2.40e-04 
   500| 1.57e-01  1.50e-02  1.72e+01 -8.86e+00  2.81e-02  4.45e-04 
   750| 1.10e-01  3.65e-03  1.51e+01 -7.75e+00  2.81e-02  6.14e-04 
  1000| 9.19e+03  2.12e+01  5.70e+01  2.07e+00  2.81e-02  7.82e-04 
  1250| 1.00e-01  1.92e-04  1.09e+01 -5.60e+00  2.81e-02  9.52e-04 
  1500| 1.00e-01  1.32e-04  8.81e+00 -4.54e+00  2.81e-02  1.12e-03 
  1750| 1.00e-01  8.47e-04  6.25e+00 -3.25e+00  9.04e-02  1.29e-03 
  2000| 7.02e-02  3.36e-02  1.66e-02 -2.21e-01  8.98e-02  1.45e-03 
  2200| 1.36e-13  1.17e-13  4.58e-13 -2.45e-01  8.98e-02  1.60e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.60e-03s = setup: 4.25e-05s + solve: 1.56e-03s
	 lin-sys: 1.02e-03s, cones: 1.06e-04s, accel: 1.05e-04s
------------------------------------------------------------------
objective = -0.244857
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.80e+02  1.81e+01  1.15e+01 -7.91e-01  1.00e-01  8.85e-05 
   250| 1.06e-01  1.25e-02  9.46e-01 -4.75e-01  2.79e-02  2.72e-04 
   500| 1.67e-05  2.30e-05  8.09e-05 -6.06e-02  2.79e-02  4.50e-04 
   625| 7.22e-08  3.18e-07  2.11e-07 -6.06e-02  2.79e-02  5.37e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.38e-04s = setup: 7.91e-05s + solve: 4.59e-04s
	 lin-sys: 2.89e-04s, cones: 3.02e-05s, accel: 4.26e-05s
------------------------------------------------------------------
objective = -0.060595
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.91e+02  1.60e+01  1.21e+01 -7.16e-01  1.00e-01  5.11e-05 
   250| 1.02e-01  2.27e-03  1.00e+00 -6.90e-01  3.10e-02  2.30e-04 
   500| 1.54e-01  1.59e-02  1.92e+01 -9.88e+00  3.10e-02  4.01e-04 
   750| 1.10e-01  4.00e-03  1.69e+01 -8.65e+00  3.10e-02  5.68e-04 
  1000| 9.88e+03  1.98e+01  4.88e+01  2.10e+00  3.10e-02  7.37e-04 
  1250| 1.00e-01  1.84e-04  1.23e+01 -6.27e+00  3.10e-02  9.06e-04 
  1500| 1.00e-01  1.23e-04  9.94e+00 -5.10e+00  3.10e-02  1.07e-03 
  1750| 1.00e-01  7.49e-05  7.63e+00 -3.94e+00  3.10e-02  1.24e-03 
  2000| 5.60e-02  7.96e-02  9.10e-02 -2.97e-01  9.98e-02  1.41e-03 
  2100| 3.96e-06  1.84e-05  3.44e-06 -2.62e-01  9.98e-02  1.48e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.48e-03s = setup: 4.24e-05s + solve: 1.44e-03s
	 lin-sys: 9.65e-04s, cones: 1.00e-04s, accel: 7.90e-05s
------------------------------------------------------------------
objective = -0.262012
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.01e+02  1.89e+01  1.33e+01 -8.71e-01  1.00e-01  5.27e-05 
   250| 1.07e-01  8.95e-03  1.24e+00 -6.21e-01  2.90e-02  2.40e-04 
   500| 1.84e-01  8.11e-03  5.32e-01 -3.39e-01  2.90e-02  4.17e-04 
   750| 1.01e-05  1.71e-06  7.40e-05 -7.29e-02  2.90e-02  5.90e-04 
   850| 3.89e-08  8.72e-08  3.86e-08 -7.30e-02  2.90e-02  6.96e-04 
------------------------------------------------------------------
status:  solved
timings: total: 6.97e-04s = setup: 4.30e-05s + solve: 6.54e-04s
	 lin-sys: 3.93e-04s, cones: 4.11e-05s, accel: 5.58e-05s
------------------------------------------------------------------
objective = -0.072954
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.11e+02  1.67e+01  1.40e+01 -7.84e-01  1.00e-01  6.11e-05 
   250| 1.39e-01  9.89e-03  5.76e-01 -4.69e-01  3.12e-02  2.49e-04 
   500| 6.64e-05  1.59e-05  3.10e-04 -2.75e-01  3.12e-02  4.19e-04 
   600| 4.59e-09  1.11e-08  2.26e-09 -2.75e-01  3.12e-02  4.88e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.88e-04s = setup: 5.09e-05s + solve: 4.38e-04s
	 lin-sys: 2.74e-04s, cones: 2.93e-05s, accel: 4.03e-05s
------------------------------------------------------------------
objective = -0.275411
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.21e+02  1.96e+01  1.53e+01 -9.48e-01  1.00e-01  5.12e-05 
   250| 1.08e-01  6.54e-03  1.57e+00 -7.93e-01  2.95e-02  2.33e-04 
   500| 5.09e-02  1.62e-02  1.05e-01 -2.67e-02  2.95e-02  3.98e-04 
   700| 2.74e-08  6.23e-08  3.57e-08 -8.71e-02  2.95e-02  5.37e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.38e-04s = setup: 4.10e-05s + solve: 4.97e-04s
	 lin-sys: 3.18e-04s, cones: 3.36e-05s, accel: 4.16e-05s
------------------------------------------------------------------
objective = -0.087125
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.31e+02  1.73e+01  1.61e+01 -8.45e-01  1.00e-01  1.66e-04 
   250| 1.06e-01  5.98e-03  1.75e+00 -1.08e+00  3.10e-02  3.51e-04 
   500| 1.11e-01  8.23e-03  1.20e+01 -6.18e+00  3.10e-02  5.23e-04 
   750| 1.02e-01  1.93e-03  9.70e+00 -5.00e+00  3.10e-02  6.89e-04 
  1000| 1.01e-01  4.85e-04  7.40e+00 -3.83e+00  3.10e-02  8.56e-04 
  1250| 1.00e-01  1.48e-04  5.11e+00 -2.67e+00  3.10e-02  1.02e-03 
  1500| 1.04e-01  1.31e-01  1.36e-01 -3.49e-01  4.09e-02  1.19e-03 
  1750| 4.38e-07  9.10e-07  8.84e-07 -2.85e-01  4.09e-02  1.36e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.36e-03s = setup: 4.85e-05s + solve: 1.32e-03s
	 lin-sys: 8.00e-04s, cones: 8.34e-05s, accel: 7.98e-05s
------------------------------------------------------------------
objective = -0.284582
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
